MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)--------------------------------------------23
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
         13.2921,   0.0000,   0.0000,   1.4805,  16.6859,  36.0398,
          0.0000,   0.0000,  95.7077,  45.3031,   0.0000,   0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 9.250640869140625e-05
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------24
tensor([ -30.8687,  -60.4622, -226.6928, -183.6141, -207.3880, -220.2388,
        -133.1527, -157.3468,  -97.9733,  -70.3663,  -34.5054,   -5.0831,
         -32.2353,   29.2390,  -73.9571,  -86.9972,  -82.6942,  -44.9036], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0014491081237792969
ReLU(inplace)--------------------------------------------25
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,  29.2390,   0.0000,   0.0000,   0.0000,   0.0000], device='cuda:0')
ReLU(inplace): 2.9325485229492188e-05
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------26
tensor([  66.2026,  129.0879,  171.3748,  124.7165,   43.5723,  -45.1561,
         -56.4349,  -69.0911,  -55.6265,  -33.2713,  -46.0091,  -72.2732,
           1.2255,   46.1824,  -48.3707,  -85.6760,  -54.9110,  -23.4341], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0014491081237792969
ReLU(inplace)--------------------------------------------27
tensor([  66.2026,  129.0879,  171.3748,  124.7165,   43.5723,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           1.2255,   46.1824,    0.0000,    0.0000,    0.0000,    0.0000], device='cuda:0')
ReLU(inplace): 3.0040740966796875e-05
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------28
tensor([ -90.8202, -109.6996,  -80.4151,  -94.1333,  -93.6411,  -58.3203,
         -36.1611,  -41.6154,  -47.8308,  -41.3154,   -5.8766,   37.2266,
          51.3736,   45.8983,   33.3219,    8.0569,  -11.7965,  -11.3725], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0014612674713134766
ReLU(inplace)--------------------------------------------29
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,  37.2266,
         51.3736,  45.8983,  33.3219,   8.0569,   0.0000,   0.0000], device='cuda:0')
ReLU(inplace): 2.9325485229492188e-05
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)--------------------------------------------30
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,  42.5547,
         71.7461,  41.8728,   0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 4.124641418457031e-05
Linear(in_features=25088, out_features=4096, bias=True)--------------------------------------------0
